"";"Experiment.Name";"Number.of.Applications";"Duration.x";"All.Received.";"Latency.Average";"Latency.SD";"Latency.Max";"Latency.Min";"Throughput.Average";"Throughput.SD";"Throughput.Max";"Throughput.Min";"Desired.Rate";"Records";"Errors";"Buffering.Time";"Retries.Per.Second";"Records.Per.Second";"Records.Per.Hour";"Throughput";"Duration.y";"Estimated.Records.Per.Second";"Number.of.Shards";"Throughput.Limit";"Desired.Rate.In.Millions"
"1";"1000000-experiment-p-01";1;71;TRUE;782,321510786317;112,271309247143;980,795081967213;630,181986656783;779,080984701091;303,123066581448;969,541691661668;106,672432756724;1e+06;16470;0;0;0;275,916370702942;993298,93453059;901,584596091273;60;274,5;1;1024;1
"2";"1000000-experiment-p-02";1;70;TRUE;83,1007099672928;10,7849409791618;107,512177121771;77,6538461538462;792,125784006863;345,513954823047;928,602839716028;8,72762723727627;1e+06;16540;0;0;0;276,658024588107;995968,888517187;915,678183884134;60;275,666666666667;2;2048;1
"3";"1000000-experiment-p-04";1;70;TRUE;82,4719668913193;7,37927158883643;98,9523105360444;78,9829710144927;774,252462528843;338,613575637892;908,13598640136;6,55464453554645;1e+06;16560;0;0;0;276,969392875063;997089,814350226;895,270691268938;60;276;4;4096;1
"4";"1000000-experiment-p-08";1;70;TRUE;81,8320014538872;7,18914610067136;98,0888559792669;78,6039031441995;779,369464093439;340,277569189911;913,031296870313;7,91790820917908;1e+06;16560;0;0;0;277,10843373494;997590,361445783;908,782474029114;60;276;8;8192;1
"5";"1000000-experiment-p-16";1;70;TRUE;14621,4473116057;38526,3372238444;101990,967786155;59,757761732852;792,577364160727;347,098140186133;966,179082091791;6,62903709629037;1e+06;16560;0;0;0;277,117708089293;997623,749121456;915,617746903608;60;276;16;16384;1
"6";"1000000-experiment-p-32";1;70;TRUE;56,6084929133323;7,69912787557206;74,0650735294118;53,4;779,27202492465;340,76461131548;912,591340865913;6,5971;1e+06;16560;0;0;0;277,071342524428;997456,83308794;911,00969217281;60;276;32;32768;1
"7";"16000000-experiment-p-01";1;834;TRUE;385893,413507143;223987,246429977;762802,287037037;4993,89264705882;1006,62037990259;69,2349821671306;1071,79462053795;541,3844;1,6e+07;250420;0;0;0;2998,1830536615;10793458,9931814;9891,94343652105;82;3053,90243902439;1;1024;16
"8";"16000000-experiment-p-02";1;465;TRUE;198541,303060846;116214,748155471;393748,171550672;4765,04024216524;1900,01227158476;311,394702974215;2106,45904914103;546,996100389961;1,6e+07;262390;0;0;0;4228,22170506239;15221598,1382246;13895,8434461921;61;4301,47540983607;2;2048;16
"9";"16000000-experiment-p-04";1;222;TRUE;78872,5141510572;46552,3874969038;153736,434098186;4101,25469440353;3964,75232371237;619,618235625109;4248,54774522548;1259,2289;1,6e+07;262510;0;0;0;4295,99380256459;15465577,6892325;14080,593266818;60;4375,16666666667;4;4096;16
"10";"16000000-experiment-p-08";1;116;TRUE;24255,8040128358;14261,8308681416;45550,6243106887;2913,04130711557;7940,37274050195;857,40361333046;8698,4176;5683,90521895621;1,6e+07;262180;0;0;0;4261,41740043095;15341102,6415514;14008,616642628;61;4298,03278688525;8;8192;16
